

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                  __size_of___xxtofl 00AD                    _Enable_Timer1_Int 0511  
                          __pnvBANK0 0066                   ?_Enable_Timer1_Int 0070  
                           ?___fldiv 0026                  ??_Enable_Timer1_Int 0071  
                        ??_TMR1_Init 0071                        ??_ISR_Routine 0070  
          __end_of_Enable_Timer1_Int 0516                             _LATAbits 010C  
                           _LATCbits 010E                            clear_ram0 050B  
                           _PIE1bits 0091                             _PIR1bits 0011  
                           _SSP1CON1 0215                             _SSP1STAT 0214  
                         _ADCON0bits 009D                           _ADCON1bits 009E  
                           _bADCHigh 0063  __size_of_Enable_External_Rising_Int 0005  
                      _sCurrentState 0066                  __end_of_ISR_Routine 003C  
                           _bFlags_1 0064                             _bFlags_2 0079  
                   __size_of___fldiv 01B4                           _ANSELAbits 018C  
                         _ANSELCbits 018E                             ___xxtofl 03C6  
         __size_of_Enable_Timer1_Int 0005                        __size_of_main 01C7  
                           int$flags 007E                  main@sGenTimer1InSec 0050  
                         _INTCONbits 000B                          _ISR_Routine 0004  
                           intlevel1 0000                           _OSCCONbits 0099  
                       _bRisingEdges 0065                      _swCurrentADCVal 005E  
